"datetime","count"
"2011-01-01 09:00:00",13.6366537552173
"2011-01-01 22:00:00",27.1405587153648
"2011-01-02 00:00:00",17.3759752221099
"2011-01-02 01:00:00",17.8721561623826
"2011-01-02 10:00:00",58.0129782698024
"2011-01-02 18:00:00",53.1135146474017
"2011-01-02 19:00:00",33.4803080257579
"2011-01-03 09:00:00",89.535666359173
"2011-01-03 15:00:00",71.1888210513532
"2011-01-03 18:00:00",155.833741673153
"2011-01-03 22:00:00",20.1440036080495
"2011-01-04 06:00:00",37.2886522640331
"2011-01-04 12:00:00",77.7226812887037
"2011-01-04 14:00:00",58.0129782698024
"2011-01-04 19:00:00",117.431255974353
"2011-01-05 06:00:00",32.8843421314092
"2011-01-05 12:00:00",74.4659061824776
"2011-01-05 14:00:00",60.6701148973514
"2011-01-05 17:00:00",185.08551663069
"2011-01-05 20:00:00",89.6656593318995
"2011-01-05 23:00:00",18.2088224677272
"2011-01-06 01:00:00",4.81149587416959
"2011-01-06 07:00:00",96.339839324957
"2011-01-06 17:00:00",168.838742960363
"2011-01-06 18:00:00",154.011040598642
"2011-01-06 21:00:00",51.339922541354
"2011-01-06 23:00:00",23.6404961090554
"2011-01-07 08:00:00",205.780702835734
"2011-01-07 14:00:00",50.4563780198526
"2011-01-07 23:00:00",14.744598107535
"2011-01-08 11:00:00",61.4608950966817
"2011-01-08 17:00:00",70.0976312734035
"2011-01-08 19:00:00",29.6764091045471
"2011-01-09 02:00:00",11.9775271678217
"2011-01-09 04:00:00",3.16808962683499
"2011-01-09 08:00:00",10.8837065955992
"2011-01-09 15:00:00",86.229110159004
"2011-01-09 16:00:00",93.8541601743043
"2011-01-10 01:00:00",3.69653870792139
"2011-01-10 03:00:00",3.16808962683499
"2011-01-10 04:00:00",3.69653870792139
"2011-01-10 07:00:00",72.1563569104883
"2011-01-10 15:00:00",45.0469458803124
"2011-01-10 16:00:00",74.4659061824776
"2011-01-10 19:00:00",99.4704527090559
"2011-01-10 20:00:00",71.6278557352846
"2011-01-10 23:00:00",17.6803733866409
"2011-01-11 00:00:00",12.0706498246158
"2011-01-11 10:00:00",54.0038766473818
"2011-01-11 13:00:00",56.0291630235198
"2011-01-12 01:00:00",6.62693172142433
"2011-01-12 08:00:00",133.199706609477
"2011-01-12 17:00:00",139.075864594228
"2011-01-12 20:00:00",52.7335391029887
"2011-01-13 00:00:00",7.15538080251073
"2011-01-13 01:00:00",3.16808962683499
"2011-01-13 07:00:00",70.7627403488536
"2011-01-13 14:00:00",40.2892726754055
"2011-01-13 15:00:00",54.7064220696334
"2011-01-13 19:00:00",98.470265887652
"2011-01-14 00:00:00",13.879482721104
"2011-01-14 07:00:00",70.7627403488536
"2011-01-14 12:00:00",61.4608950966817
"2011-01-14 14:00:00",63.563771036053
"2011-01-14 22:00:00",34.6146249983885
"2011-01-15 10:00:00",52.6035461302621
"2011-01-15 12:00:00",86.1081658878843
"2011-01-15 13:00:00",105.840187144031
"2011-01-15 18:00:00",81.7398909788101
"2011-01-15 21:00:00",56.1591559962463
"2011-01-16 00:00:00",37.7035755863015
"2011-01-16 11:00:00",94.9326834911406
"2011-01-16 13:00:00",120.509782467244
"2011-01-16 17:00:00",106.695887467667
"2011-01-16 21:00:00",27.6237271465324
"2011-01-17 00:00:00",17.8721561623826
"2011-01-17 20:00:00",36.4483514456774
"2011-01-18 22:00:00",33.2210084367538
"2011-01-19 02:00:00",3.91118606098039
"2011-01-19 04:00:00",3.69653870792139
"2011-01-19 06:00:00",32.8843421314092
"2011-01-19 11:00:00",54.7064220696334
"2011-01-19 15:00:00",86.229110159004
"2011-01-19 18:00:00",154.011040598642
"2011-02-01 01:00:00",3.91118606098039
"2011-02-01 05:00:00",3.91118606098039
"2011-02-01 09:00:00",118.069009836625
"2011-02-01 10:00:00",51.2099295686275
"2011-02-01 15:00:00",50.4563780198526
"2011-02-02 01:00:00",3.91118606098039
"2011-02-02 02:00:00",6.66458212784091
"2011-02-02 07:00:00",51.5317053170958
"2011-02-02 10:00:00",61.4608950966817
"2011-02-02 11:00:00",54.7064220696334
"2011-02-02 12:00:00",62.8612256138014
"2011-02-02 18:00:00",187.237988402359
"2011-02-02 19:00:00",85.656557709479
"2011-02-02 21:00:00",60.72572058886
"2011-02-02 23:00:00",35.7458060234258
"2011-02-03 06:00:00",37.2886522640331
"2011-02-03 19:00:00",100.172998131307
"2011-02-03 20:00:00",112.197866905716
"2011-02-04 01:00:00",7.31202360251582
"2011-02-04 05:00:00",7.31202360251582
"2011-02-04 06:00:00",27.2368668598312
"2011-02-04 12:00:00",89.535666359173
"2011-02-04 15:00:00",89.535666359173
"2011-02-04 20:00:00",68.1247483067587
"2011-02-04 22:00:00",44.3117713724907
"2011-02-05 11:00:00",51.7383786497139
"2011-02-06 01:00:00",40.785144765039
"2011-02-06 04:00:00",3.16808962683499
"2011-02-06 08:00:00",24.0681172805482
"2011-02-06 14:00:00",163.657311079163
"2011-02-06 15:00:00",178.111059364964
